log4j;slf4j;true
commons-logging;slf4j;true
commons-httpclient;httpclient;true
commons-httpclient;httpcore;true
junit;testng;true
commons-logging;log4j;true
testng;junit;true
log4j;commons-logging;true
junit;httpcore;false
junit;httpclient;false
commons-logging;commons-lang;false
xmlParserAPIs;junit;false
jmock;mockito;true
log4j;logback;true
junit;commons-io;false
org.json;json-lib;true
org.json;gson;true
commons-logging;spring;false
commons-lang;slf4j;false
junit;log4j;false
commons-lang;junit;false
jboss;solder;false
jgoodies;swingx;true
velocity;freemarker;true
xmlParserAPIs;mockito;false
easymock;mockito;true
commons-lang;guava;true
junit;gson;false
junit;org.eclipse.swt;false
log4j;mockito;false
xmlParserAPIs;commons-io;false
commons-httpclient;commons-io;false
xmlParserAPIs;commons-lang;false
mysql-connector-java;xmlParserAPIs;false
jdom;xmlParserAPIs;true
org.json;junit;false
commons-io;junit;false
json-simple;junit;false
commons-cli;jcommander;true
apache-mina;netty;true
testng;solder;false
org.json;freemarker;false
bcel;asm;true
jetty-mortbay;xalan;false
bouncycastle;lucene;false
slf4j;jboss;false
spring;guice;false
jmock;commons-cli;false
gson;org.json;true
commons-httpclient;org.eclipse.jdt.core;false
commons-httpclient;httpmime;false
gson;jackson;true
postgresql;mysql-connector-java;true
xerces;ant;false
jetty-mortbay;hamcrest;false
xmlParserAPIs;selenium;false
xmlParserAPIs;swingx;false
xmlParserAPIs;commons-codec;false
mysql-connector-java;hibernate;false
commons-lang;mockito;false
mysql-connector-java;guava;false
junit;heroku-api;false
junit;jedis;false
junit;org.eclipse.jgit;false
junit;commons-codec;false
junit;commons-pool;false
junit;jsch;false
commons-logging;mockito;false
log4j;jboss;false
commons-logging;joda-time;false
commons-logging;jpf;false
commons-logging;hibernate;false
commons-logging;groovy;false
hsqldb;commons-io;false
commons-fileupload;commons-io;false
commons-lang;commons-io;false
junit;slf4j;false
mysql-connector-java;slf4j;false
hsqldb;slf4j;false
xstream;log4j;false
slf4j;log4j;true
spring;log4j;false
commons-httpclient;commons-lang;false
pdfbox;xmlParserAPIs;false
junit;xmlParserAPIs;false
jgoodies;xmlParserAPIs;false
commons-logging;junit;false
log4j;junit;false
ant;junit;false
mysql-connector-java;junit;false
commons-codec;junit;false
winp;staxmapper;false
lwjgl;slick;true
winp;gwt-log;false
tritonus_share;fuse;false
tritonus_share;timingframework;false
protobuf-java;hawtbuf;true
ddlutils;datecalc;false
dozer;commons-el;false
jorbis;fuse;false
scannotation;reflections;true
tritonus_share;jpf;false
jorbis;jpf;false
webwork;xwork-core;false
jorbis;timingframework;false
wss4j;gwt-log;false
icefaces;openjpa;false
webwork;struts2;false
wss4j;staxmapper;false
xSocket;bsf;false
oscache;spymemcached;false
jchardet;jcifs;false
cxf;gwt-log;false
colt;collections-generic;true
cxf;staxmapper;false
swing-worker;collections-generic;false
javassist;xpp3;false
pdfbox;apache-tika;false
aopalliance;datecalc;false
serializer;htmlparser;false
aopalliance;cglib;false
colt;miglayout;false
colt;opencsv;false
swing-worker;opencsv;false
swing-worker;miglayout;true
jnpserver;shrinkwrap;false
wss4j;shrinkwrap;false
jgoodies;timingframework;true
cxf;shrinkwrap;false
jgoodies;jpf;false
jgoodies;fuse;false
poi;apache-tika;false
sip-servlets;shrinkwrap;false
concurrent;dbunit;false
ddlutils;commons-math;false
asm;args4j;false
aopalliance;commons-math;false
jline;commons-exec;false
jline;snakeyaml;false
sip-servlets;selenium;false
jnpserver;selenium;false
wss4j;selenium;false
cxf;selenium;false
jackson;poi;false
swing-worker;itext;false
ddlutils;commons-pool;false
colt;itext;false
aopalliance;commons-pool;false
jchardet;jsch;false
swing-worker;json-lib;false
plugin;json-lib;false
gwt-log;netty;false
dom4j;netty;false
android;javassist;false
jorbis;swingx;false
hsqldb;org.restlet;false
xpp3;bouncycastle;false
tritonus_share;swingx;false
jboss;shrinkwrap;false
hsqldb;dwr;false
jchardet;icu4j;true
poi;freemarker;false
apache-myfaces;jmock;false
easymock;jmock;true
jruby;js;false
concurrent;backport-util-concurrent;true
jdom;jpf;false
jdom;TableLayout;false
jackson;antlr;false
sqlite-jdbc;antlr;false
json-simple;commons-dbcp;false
oscache;ehcache;true
ddlutils;ehcache;false
aopalliance;ehcache;false
spring;cglib;false
org.eclipse.swt;asm;false
cglib;asm;true
org.json;js;false
jmock;easymock;true
jacorb;osgi;false
commons-codec;jython;false
apache-myfaces;velocity;false
org.json;velocity;false
hibernate;cglib;false
hibernate;dwr;false
backport-util-concurrent;aspectjweaver;false
hibernate;struts;false
aspectjweaver;lucene;false
aopalliance;lucene;false
slf4j;xerces;false
avalon;xerces;false
spring;xstream;false
slf4j;easymock;false
sqlite-jdbc;h2;true
slf4j;infinispan;false
commons-beanutils;commons-fileupload;false
jackson;commons-fileupload;false
mysql-connector-java;postgresql;true
commons-io;jython;false
hsqldb;derby;true
commons-io;amqp-client;false
jetty-mortbay;guice;false
xstream;maven;false
dom4j;jdom;true
spring;commons-cli;false
commons-fileupload;org.json;false
easymock;testng;false
jdom;hsqldb;false
mysql-connector-java;hsqldb;true
commons-httpclient;htmlparser;false
commons-httpclient;commons-cli;false
commons-httpclient;appengine;false
commons-httpclient;winp;false
ant;gson;false
aspectjweaver;jackson;false
jcouchdb;jackson;false
josql;jackson;false
dwr;jackson;false
args4j;commons-beanutils;false
spring;commons-beanutils;false
commons-lang;gson;false
commons-lang;appengine;false
commons-lang;json-lib;false
commons-collections;ant;false
xstream;ant;false
dom4j;ant;false
jdom;ant;false
asm;ant;false
xpp3;ant;false
commons-lang;hamcrest;false
slf4j;hamcrest;false
jmock;hamcrest;true
svnkit;jetty-mortbay;false
xmlParserAPIs;swing-worker;false
xmlParserAPIs;timingframework;false
xmlParserAPIs;osgi;false
xmlParserAPIs;velocity;false
xmlParserAPIs;gson;false
xmlParserAPIs;maven;false
xmlParserAPIs;fuse;false
xmlParserAPIs;xom;true
xmlParserAPIs;jpf;false
xmlParserAPIs;staxmapper;false
xmlParserAPIs;shrinkwrap;false
xmlParserAPIs;gwt-log;false
mockito;spring;false
icu4j;spring;false
org.eclipse.swt;spring;false
josql;spring;false
gson;commons-codec;false
apache-myfaces;commons-codec;false
xstream;commons-codec;false
jetty-mortbay;commons-codec;false
hibernate;commons-codec;false
hsqldb;hibernate;false
commons-lang;hibernate;false
jdom;hibernate;false
commons-collections;hibernate;false
yuicompressor;hibernate;false
xmlParserAPIs;hibernate;false
jnpserver;mockito;false
derby;mockito;false
icefaces;mockito;false
slf4j;mockito;false
sip-servlets;mockito;false
spring;mockito;false
commons-pool;mockito;false
wss4j;mockito;false
commons-beanutils;mockito;false
appengine;mockito;false
cxf;mockito;false
testng;httpcore;false
jetty-mortbay;httpcore;false
ant;httpcore;false
org.eclipse.jdt.core;guava;false
ddlutils;guava;false
aopalliance;guava;false
pcj;guava;true
testng;guava;false
collections-generic;guava;true
commons-httpclient;guava;false
junit;guava;false
junit;bouncycastle;false
junit;xstream;false
junit;org.eclipse.jface;false
junit;org.json;false
junit;osgi;false
junit;snakeyaml;false
junit;jsoup;false
junit;httpmime;false
commons-logging;commons-httpclient;false
commons-logging;aspectjweaver;false
log4j;mogwee;false
log4j;asm;false
log4j;commons-codec;false
log4j;spring;false
commons-logging;hsqldb;false
commons-logging;commons-codec;false
log4j;h2;false
log4j;maven;false
commons-logging;appengine;false
log4j;ant;false
commons-logging;swingx;false
commons-logging;easymock;false
commons-logging;guava;false
commons-logging;fuse;false
commons-logging;timingframework;false
jetty-mortbay;httpclient;false
ant;httpclient;false
testng;httpclient;false
activemq-ra;commons-logging;false
derby;commons-logging;false
avalon;commons-logging;false
commons-beanutils;commons-io;false
easymock;commons-io;false
commons-collections;commons-io;false
commons-codec;commons-io;false
jaxen;commons-io;false
oro;commons-io;false
commons-dbcp;commons-io;false
testng;commons-io;false
backport-util-concurrent;commons-io;false
guava;slf4j;false
commons-httpclient;slf4j;false
org.json;slf4j;false
seam;slf4j;false
commons-beanutils;slf4j;false
backport-util-concurrent;slf4j;false
jetty-mortbay;slf4j;false
richfaces;slf4j;false
xmlParserAPIs;slf4j;false
commons-beanutils;log4j;false
easymock;log4j;false
guava;log4j;false
commons-dbcp;log4j;false
quartz;log4j;false
slf4j;commons-lang;false
activemq-ra;commons-lang;false
spring;commons-lang;false
tritonus_share;commons-lang;false
jorbis;commons-lang;false
dozer;commons-lang;false
josql;commons-lang;false
groovy;commons-lang;false
mysql-connector-java;commons-lang;false
jetty-mortbay;commons-lang;false
jacorb;commons-lang;false
jgoodies;commons-lang;false
hadoop;commons-lang;false
commons-io;xmlParserAPIs;false
ant;xmlParserAPIs;false
commons-configuration;xmlParserAPIs;false
commons-logging;xmlParserAPIs;false
dom4j;xmlParserAPIs;true
apache-mina;xmlParserAPIs;false
guava;xmlParserAPIs;false
jdom;junit;false
owlapi;junit;false
json-lib;junit;false
scannotation;junit;false
slf4j;junit;false
commons-httpclient;junit;false
xstream;junit;false
android;junit;false
jboss;junit;false
spring;junit;false
org.eclipse.swt;junit;false
hsqldb;junit;false
com.noelios.restlet;org.wikimodel.wem;false
geronimo;inflector;false
neo4j;blueprints;false
commons;initiator;false
javaruntype;gentyref;true
querydsl;wro4j;false
aether-connector;http-client-experimental;false
guava-testlib;experimental;false
odfdom-java;xdocreport;true
tapestry;gxt;false
xdoclet;javacc;false
jasperreports;josql;false
dnsjava;luna-dummy;false
ch-sevenzip;xz;false
jbullet;nifty;false
fastutil;stanford-corenlp;false
timingframework;trident;false
nailgun;hk2;false
archetype-common;jetty-client;false
jbullet;jME3-jbullet;true
nailgun;tiger-types;false
jemmy;jinterface;false
stanford-corenlp;opennlp;false
pig;mx4j;false
weka;maxent;false
cucumber;mule;false
glassfish;jmeter;false
hbase;asynchbase;false
piccolo2d;json-path;false
stringtemplate;lambdaj;false
openejb;inflector;false
solder;deltaspike;true
stanford-corenlp;lucene-snowball;false
jogl.all;eventbus;false
morphia;reflectasm;false
pig;jug;false
eclipselink;equalsverifier;false
apache-tika;ezmorph;false
swing-layout;java-getopt;false
pluto;shared-ldif;false
ajax4jsf;org.wikimodel.wem;false
hbase;async;true
akka-actor;morphia;false
jogl.all;slick;false
lwjgl;eventbus;false
libthrift;hector;false
shared-cursor;shared-i18n;false
zweb;lambdaj;false
martyr;eventbus;false
pcj;caliper;false
urlrewrite;isorelax;true
roboguice;android-directionalviewpager;false
akka-actor;joda-money;false
hbase;hadoop-hive;false
axis2;castor;false
akka-actor;apache-karaf;false
urlrewrite;relaxngDatatype;false
jaxme;greenmail;false
gunit;scannotation;false
jxl;xsd;false
httpasyncclient;greenmail;false
bndlib;commons-discovery;false
kahadb;vaadin;false
jakarta-regexp;jlayer;false
javolution;jbullet;false
jcifs;javacc;false
sitemesh;lambdaj;false
ical4j;TableLayout;false
resin;lambdaj;false
commons-jexl;jdbm;false
picocontainer;iogi;false
amqp-client;elasticsearch;false
je;ch-sevenzip;false
webmacro;jlayer;false
jbullet;jinput;false
rxtx;lambdaj;false
amqp-client;disruptor;true
solr;juniversalchardet;false
nailgun;requestfactory;false
stringtemplate;colt;false
jcommander;jinput;false
je;perf4j;false
apacheds;org.wikimodel.wem;false
classworlds;insight;false
pircbot;TableLayout;false
javolution;esapi;false
lwjgl;jinput;false
solr;jchardet;false
abdera;ezmorph;false
commons-net;jlayer;false
lite;liquibase;false
pcj;mahout;true
opencsv;org.wikimodel.wem;false
mvel2;clojure;false
struts2;aether-connector;false
mockobjects;jwebunit;false
xmlrpc;aether-connector;false
rxtx;zweb;false
jxlayer;sanselan;false
ognl;aether-connector;false
swing-layout;jgrapht;false
httpasyncclient;xml-resolver;false
commons-vfs;juniversalchardet;false
Permissions;bukkit-permissions;false
archetype-common;cometd;false
xwork-core;aether-connector;false
jsyntaxpane;jide-oss;true
urlrewrite;xml-resolver;false
jcifs;xml-resolver;false
jaxme;xml-resolver;false
richfaces;org.wikimodel.wem;false
nekohtml;metadata-extractor;false
openjpa;metadata-extractor;false
eclipselink;dnsjava;false
opencsv;equalsverifier;false
wicket;tapestry;false
standard;aether-connector;false
idb;tapestry;false
xdoclet;xml-resolver;false
pluto;apache-myfaces;false
mckoi;tapestry;false
async-http-client;aether-connector;false
filters;sanselan;false
swing-layout;jide-oss;false
Permissions;PermissionsEx;false
svnkit;liquibase;false
cglib;objenesis;false
jcifs;jgss;false
jorbis;jinput;false
xom;json-path;false
kahadb;hazelcast;false
reflections;juli;false
gunit;rsyntaxtextarea;false
shared-ldap;apacheds;false
pax;http-client-experimental;false
commons-digester;jgss;false
httpasyncclient;shared-ldap;false
jxlayer;jpf;false
colt;clojure;false
scannotation;bval;false
swing-layout;rsyntaxtextarea;false
webwork;jxl;false
pax;tinybundles;true
jorbis;jbullet;false
scannotation;classmate;false
TableLayout;rsyntaxtextarea;false
jaxme;shared-ldap;false
jasper;juli;false
jnpserver;oauth;false
shared-i18n;jgss;false
scannotation;javarebel-sdk;false
AppleJavaExtensions;izpack-standalone-compiler;false
scala;colt;false
shared-ldap;org.wikimodel.wem;false
oscache;jxl;false
je;db4o;false
commons-el;juli;false
shared-ldif;jgss;false
colt;hppc;true
jmockit;hazelcast;false
martyr;jpf;false
pluto;shared-ldap;false
stringtemplate;mvel2;false
filters;jpf;false
gmbal-api-only;bndlib;false
nailgun;glassfish;false
AppleJavaExtensions;slick;false
pax;bndlib;false
httpunit;icefaces;false
xbean;shared-ldap;false
pluto;apacheds;false
webwork;stripes;true
xdoclet;jgss;false
htmlcompressor;jopt-simple;false
xmlunit;glassfish;false
jorbis;colt;false
mockobjects;jansi;false
AppleJavaExtensions;eventbus;false
jamon;mvel2;false
httpunit;jwebunit;true
Permissions;minecraft-server;false
shared-dsml-parser;apacheds;false
apache-mina;cal10n-api;false
shared-asn1;apacheds;false
shared-i18n;apacheds;false
scala;mvel2;false
substance;flyway;false
xmlbeans;xmltooling;false
minecraft-server;Permissions;false
appengine;jts;false
xpp3;shared-dsml-parser;false
dwr;struts2;false
minecraft-server;reflectasm;false
smack;android-directionalviewpager;false
appengine;objectify;false
jxl;struts2;false
selenium;flyway;false
appframework;jpf;false
stringtemplate;jung;false
mongo-java-driver;jung;false
lambdaj;sitemesh;false
freemarker;tapestry;false
commons-validator;sitemesh;false
org.restlet;jts;false
javolution;jung;false
ehcache;fitnesse;false
dumbster;subethasmtp;false
scala;jung;false
minecraft-server;PermissionsEx;false
richfaces;jackrabbit;false
scale7-core;powermock;false
xpp3;acra;false
http-builder;signpost;false
args4j;lambdaj;false
org.restlet;tapestry;false
org.restlet;org.wikimodel.wem;false
slide-webdavlib;jackrabbit;false
xmlbeans;jibx;true
ehcache;struts2;false
appframework;sanselan;false
ehcache;kahadb;false
webwork;xmlrpc;false
seam;jackrabbit;false
ognl;subethasmtp;false
jettison;commons-el;false
bcel;oscache;false
activemq-ra;hazelcast;false
scannotation;yuicompressor;false
commons-email;high-scale-lib;false
jruby;gstreamer-java;false
quartz;org.wikimodel.wem;false
appframework;swing-layout;false
commons-betwixt;commons-digester;false
hadoop;asynchbase;false
plugin;imgscalr-lib;false
javolution;unitils;false
hadoop;webbit;false
db4o;je;false
db4o;wrapper;false
activemq-ra;jgss;false
jfreechart;lambdaj;false
jcifs;bsf;false
jcommon;lambdaj;false
dbunit;openjpa;false
dbunit;flatpack;false
hadoop;perf4j;false
quartz;shared-cursor;false
quartz;yuicompressor;false
activemq-ra;vaadin;false
jxlayer;swing-layout;false
dbunit;hbase;false
commons-email;icefaces;false
activemq-ra;yuicompressor;false
quartz;json-path;false
reflections;unitils;false
xdoclet;bsf;false
hadoop;async;true
bcel;openejb;false
filters;swing-layout;false
quartz;synthetica;false
commons-digester;yuicompressor;false
bcel;geronimo;false
zookeeper;jug;false
org.eclipse;jettison;false
jaxen;greenmail;false
struts;jpf;false
itext;geronimo;false
jcouchdb;play;false
struts;geronimo;false
concurrent;jung;false
stringtemplate;collections-generic;false
itext;lambdaj;false
mongo-java-driver;collections-generic;false
concurrent;jarjar;false
jaxen;shared-ldap;false
avalon;jgss;false
struts;oscache;false
jettison;saxon;false
jericho-html;jcifs;false
hadoop;spymemcached;false
scala;collections-generic;false
svnkit;jasper;false
itext;subethasmtp;false
struts;xwork-core;false
zookeeper;mx4j;false
clhm-production;concurrentlinkedhashmap-lru;false
avalon;javacc;false
tritonus_share;jaudiotagger;true
je;spymemcached;false
concurrent;jwebunit;false
jaxen;xml-resolver;false
avalon;bsf;false
jericho-html;jaudiotagger;false
xmlunit;saxon;false
concurrent;janino;false
avalon;xml-resolver;false
urlrewrite;saxon;false
struts;openejb;false
itext;oscache;false
jaxen;lombok;false
javolution;jettison;false
itext;openejb;false
struts;struts2;false
bsh;javolution;false
jcommon;openide-lookup;false
org.eclipse.jface;junit-addons;false
opencsv;infinispan;false
acegi-security;httpunit;false
xmlrpc;fest;false
smack;lwjgl;false
ognl;fest;false
signpost;xpp3;false
openjpa;apache-tika;false
org.eclipse.jdt.core;ecore;false
jgroups;jmockit;false
jsyntaxpane;xom;false
osgi;junit-addons;false
xwork-core;fest;false
struts2;fest;false
bsh;weld;false
serializer;httpunit;false
phys2d;lwjgl;true
bukkit;trove4j;false
junit-addons;xom;false
fop;jtds;false
saxon;jtds;false
org.eclipse.jdt.core;jasper;false
scannotation;xom;false
stanford-corenlp;jena-core;false
sqlite-jdbc;sqljet;true
standard;fest;false
commons-net;xpp3;false
org.eclipse;junit-addons;false
scannotation;bson;false
smackx;lwjgl;false
juli;bson;false
bval;bson;false
serializer;junit-addons;false
odfdom-java;apache-tika;false
twitter4j;xpp3;false
org.eclipse.jdt.core;jxl;false
org.eclipse.jdt.core;cargo;false
sqlite-jdbc;bson;false
ch-sevenzip;lwjgl;false
jettison;eclipselink;false
swing-layout;fest;false
oro;saxon;false
standard;jsoup;false
axis;eclipselink;false
oro;AppleJavaExtensions;false
geronimo;AppleJavaExtensions;false
struts2;jsoup;false
oro;inflector;false
commons-net;c3p0;false
jclouds;aws-java-sdk;false
eclipselink;arquillian;false
guava-testlib;aws-java-sdk;false
htmlcompressor;c3p0;false
xmlrpc;jsoup;false
yuicompressor;c3p0;false
dwr;jcip-annotations;false
ognl;jsoup;false
org.apache.servicemix.specs.saaj-api;zookeeper;false
puretls;concurrent;false
oro;struts2;false
swingx;jcip-annotations;false
stringtemplate;jsoup;false
logkit;avalon;true
jmeter;jcip-annotations;false
xwork-core;jsoup;false
opencsv;arquillian;false
sitemesh;jsoup;false
openejb;AppleJavaExtensions;false
jmockit;concurrent;false
org.eclipse.swt;junit-addons;false
swing-layout;substance;false
dbunit;c3p0;false
blazeds;acegi-security;false
synthetica;substance;true
akka-actor;apache-felix;false
shared-i18n;apache-felix;false
akka-actor;amqp-client;false
swingx;cglib;false
aopalliance;blazeds;false
jwebunit;htmlparser;false
javolution;commons-validator;false
dbunit;struts;false
shared-ldif;apache-felix;false
heroku-api;amqp-client;false
aopalliance;struts2;false
jericho-html;htmlparser;false
base64;twitter4j;false
pluto;solr;false
solr;pdfbox;false
classworlds;org.eclipse.jgit;false
tomahawk;gdata;false
jedis;amqp-client;false
asm;AppleJavaExtensions;false
org.eclipse.jgit;amqp-client;false
nekohtml;htmlparser;true
asm;inflector;false
asm;markdownj;false
json-simple;jettison;true
activemq-ra;apache-felix;false
snakeyaml;jzlib;false
substance;struts;false
dbunit;apache-felix;false
joda-time;bson;false
jbossjts;resteasy;false
groovy;jedis;false
groovy;xml-resolver;false
lwjgl;protobuf-java;false
je;htmlunit;false
js;akka-actor;false
colt;jgroups;false
groovy;shared-ldap;false
groovy;greenmail;false
scale7-core;jcommander;false
scale7-core;opencsv;false
mockobjects;htmlunit;false
groovy;apache-camel;false
groovy;akka-actor;false
jython;resteasy;false
js;maven-webdav;false
jsch;lambdaj;false
groovy;clojure;false
groovy;flexjson;false
wro4j;jcommander;false
plexus;jcommander;false
js;aether-connector;false
swing-layout;miglayout;true
abdera;htmlunit;false
groovy;maven-webdav;false
classworlds;resteasy;false
jsch;liquibase;false
jsch;amqp-client;false
joda-time;commons-email;false
jsch;j2ssh;true
mvel2;opencsv;false
groovy;aether-connector;false
jcommander;protobuf-java;false
concurrent;htmlunit;false
j2ssh;appengine;false
richfaces;appengine;false
poi;jtds;false
freemarker;org.restlet;false
ajax4jsf;appengine;false
jsch;appengine;false
jgoodies;cglib;false
jide-oss;scala;false
AppleJavaExtensions;scala;false
opencsv;shrinkwrap;false
openide-lookup;abdera;false
cglib;org.restlet;false
eclipselink;shrinkwrap;false
appengine;org.restlet;false
smack;applejavaextensions;false
javolution;stringtemplate;false
velocity;junit-addons;false
velocity;tapestry;false
json-lib;jxl;false
org.eclipse;org.restlet;false
je;org.restlet;false
swingx;scala;false
aopalliance;org.restlet;false
commons-pool;collections-generic;false
mockito;scribe;false
db4o;scala;false
org.eclipse.jdt.core;commons-exec;false
json-lib;signpost;false
mongo-java-driver;scala;false
commons-pool;javolution;false
poi;seam;false
cucumber;scala;false
commons-pool;tdb;false
commons-pool;AppleJavaExtensions;false
commons-pool;shared-i18n;false
json-lib;subethasmtp;false
jfreechart;applejavaextensions;false
commons-pool;amqp-client;false
commons-pool;inflector;false
groovy;scala;false
colt;applejavaextensions;false
smackx;applejavaextensions;false
itext;jasperreports;true
applejavaextensions;jasperreports;false
poi;icefaces;false
htmlunit;applejavaextensions;false
js;scala;false
poi;hadoop-hive;false
commons-pool;eclipselink;false
poi;struts2;false
hadoop;org.restlet;false
h2;je;false
poi;AppleJavaExtensions;false
gf-embedded-api;abdera;false
commons-configuration;stringtemplate;false
commons-configuration;balloontip;false
commons-configuration;solr;false
guice;org.restlet;false
guice;aws-java-sdk;false
commons-configuration;ini4j;true
commons-configuration;struts2;false
guice;tapestry;false
xom;xmlbeans;false
commons-configuration;swing-worker;false
maven;http-client-experimental;false
commons-fileupload;json-rpc;false
scannotation;logback;false
xalan;apache-tika;false
commons-net;logback;false
pircbot;logback;false
maven;cometd;false
xalan;jsoup;false
commons-fileupload;struts2;false
xalan;jcifs;false
timingframework;logback;false
xalan;sshj;false
maven;jetty-client;false
commons-fileupload;org.wikimodel.wem;false
maven;hawtbuf;false
maven;jcommander;false
xalan;saxon;true
aspectjweaver;apache-camel;false
aspectjweaver;struts2;false
aspectjweaver;blazeds;false
commons-fileupload;icefaces;false
antlr;appengine;false
httpunit;dbunit;false
antlr;shrinkwrap;false
xom;xmlunit;false
js;commons-compress;false
je;commons-compress;false
richfaces;xmlunit;false
standard;commons-compress;false
commons-configuration;activemq-ra;false
xwork-core;commons-compress;false
js;pax;false
tomcat;c3p0;false
antlr;arquillian;false
cucumber;dbunit;false
tomcat;bson;false
tomcat;commons-email;false
struts2;commons-compress;false
groovy;commons-compress;false
db4o;org.eclipse;false
commons-jelly;org.eclipse;false
tomcat;struts2;false
antlr;jaxen;false
antlr;commons-validator;false
eclipselink;dbunit;false
hazelcast;activemq-ra;false
struts2;pax;false
opencsv;dbunit;false
reflections;dbunit;false
xmlrpc;commons-compress;false
antlr;IntelliJIdea;false
icu4j;commons-compress;false
groovy;pax;false
javassist;org.eclipse;false
concurrent;activemq-ra;false
tomcat;openjpa;false
c3p0;commons-compress;false
ognl;commons-compress;false
antlr;sip-servlets;false
tomcat;subethasmtp;false
standard;pax;false
hazelcast;dbunit;false
xmlrpc;pax;false
tomcat;flatpack;false
async-http-client;pax;false
bcel;pax;false
ognl;pax;false
axis;httpmime;false
xwork-core;pax;false
idb;commons-math;false
js;cxf;false
commons-math;args4j;false
concurrent;args4j;false
osgi;cxf;false
appframework;commons-configuration;false
zweb;commons-math;false
jaxen;smack;false
bouncycastle;base64;true
jfreechart;commons-math;false
akka-actor;args4j;false
jnpserver;quartz;false
groovy;smack;false
httpasyncclient;smack;false
js;commons-configuration;false
itext;commons-math;false
wss4j;cxf;false
jcommon;quartz;false
mx4j;quartz;false
yuicompressor;cxf;false
weka;commons-math;false
resin;commons-math;false
org.restlet;commons-configuration;false
jline;ecore;false
groovy;commons-configuration;false
netty;commons-math;false
jaxme;smack;false
commons-pool;commons-math;false
snakeyaml;commons-math;false
args4j;commons-math;false
jcommon;commons-math;false
joda-time;commons-math;false
gwt-google;smack;false
jsch;commons-math;false
jsmaa-lib;commons-math;false
rxtx;commons-math;false
jline;jansi;false
jline;stringtemplate;false
guava;geotools;false
poi;sqlite-jdbc;false
httpcore;scribe;true
