log4j;slf4j;38
commons-logging;slf4j;33
commons-httpclient;httpclient;25
commons-httpclient;httpcore;23
junit;testng;21
commons-logging;log4j;11
testng;junit;11
log4j;commons-logging;8
junit;httpcore;7
junit;httpclient;7
commons-logging;commons-lang;7
xmlParserAPIs;junit;7
jmock;mockito;6
log4j;logback;6
junit;commons-io;6
junit;log4j;5
commons-lang;slf4j;5
commons-lang;junit;5
commons-logging;spring;5
org.json;json-lib;5
org.json;gson;5
commons-lang;guava;4
org.json;junit;4
xmlParserAPIs;mockito;4
junit;org.eclipse.swt;4
json-simple;junit;4
easymock;mockito;4
velocity;freemarker;4
junit;gson;4
jdom;xmlParserAPIs;4
xmlParserAPIs;commons-io;4
jboss;solder;4
commons-httpclient;commons-io;4
log4j;mockito;4
mysql-connector-java;xmlParserAPIs;4
xmlParserAPIs;commons-lang;4
jgoodies;swingx;4
commons-io;junit;4
junit;jsch;3
mysql-connector-java;slf4j;3
junit;commons-pool;3
log4j;junit;3
commons-logging;groovy;3
spring;guice;3
hsqldb;commons-io;3
commons-logging;junit;3
pdfbox;xmlParserAPIs;3
slf4j;jboss;3
bcel;asm;3
xmlParserAPIs;swingx;3
commons-lang;mockito;3
ant;junit;3
commons-fileupload;commons-io;3
xstream;log4j;3
testng;solder;3
commons-logging;jpf;3
commons-httpclient;httpmime;3
jgoodies;xmlParserAPIs;3
junit;heroku-api;3
bouncycastle;lucene;3
commons-logging;joda-time;3
mysql-connector-java;guava;3
postgresql;mysql-connector-java;3
gson;org.json;3
junit;xmlParserAPIs;3
jetty-mortbay;hamcrest;3
org.json;freemarker;3
slf4j;log4j;3
commons-cli;jcommander;3
junit;org.eclipse.jgit;3
mysql-connector-java;junit;3
commons-codec;junit;3
junit;commons-codec;3
junit;jedis;3
mysql-connector-java;hibernate;3
xmlParserAPIs;selenium;3
spring;log4j;3
jetty-mortbay;xalan;3
commons-lang;commons-io;3
apache-mina;netty;3
jmock;commons-cli;3
hsqldb;slf4j;3
gson;jackson;3
commons-logging;mockito;3
commons-logging;hibernate;3
xmlParserAPIs;commons-codec;3
commons-httpclient;commons-lang;3
log4j;jboss;3
commons-httpclient;org.eclipse.jdt.core;3
junit;slf4j;3
xerces;ant;3
lwjgl;slick;2
serializer;htmlparser;2
commons-logging;appengine;2
avalon;xerces;2
android;junit;2
aopalliance;commons-pool;2
asm;args4j;2
poi;freemarker;2
junit;httpmime;2
dwr;jackson;2
easymock;log4j;2
tritonus_share;commons-lang;2
backport-util-concurrent;aspectjweaver;2
jdom;jpf;2
colt;opencsv;2
xmlParserAPIs;shrinkwrap;2
jacorb;commons-lang;2
dom4j;jdom;2
slf4j;infinispan;2
testng;httpclient;2
slf4j;commons-lang;2
seam;slf4j;2
wss4j;shrinkwrap;2
webwork;xwork-core;2
spring;junit;2
xpp3;bouncycastle;2
testng;guava;2
owlapi;junit;2
commons-logging;fuse;2
junit;org.json;2
xstream;junit;2
junit;xstream;2
swing-worker;miglayout;2
org.json;js;2
commons-collections;commons-io;2
org.json;slf4j;2
hadoop;commons-lang;2
hibernate;dwr;2
jetty-mortbay;guice;2
commons-codec;commons-io;2
jdom;hibernate;2
tritonus_share;timingframework;2
josql;commons-lang;2
xmlParserAPIs;xom;2
jackson;antlr;2
swing-worker;json-lib;2
apache-myfaces;commons-codec;2
javassist;xpp3;2
json-lib;junit;2
jetty-mortbay;httpclient;2
commons-httpclient;junit;2
commons-logging;commons-httpclient;2
xmlParserAPIs;gwt-log;2
cglib;asm;2
xmlParserAPIs;fuse;2
scannotation;reflections;2
dom4j;xmlParserAPIs;2
winp;gwt-log;2
hibernate;cglib;2
commons-beanutils;commons-io;2
xstream;ant;2
apache-myfaces;velocity;2
commons-httpclient;htmlparser;2
xpp3;ant;2
xmlParserAPIs;swing-worker;2
sip-servlets;shrinkwrap;2
sqlite-jdbc;h2;2
dozer;commons-el;2
jboss;shrinkwrap;2
jetty-mortbay;commons-codec;2
webwork;struts2;2
commons-httpclient;guava;2
sip-servlets;mockito;2
hsqldb;derby;2
slf4j;easymock;2
jdom;junit;2
jcouchdb;jackson;2
commons-httpclient;slf4j;2
jetty-mortbay;commons-lang;2
jgoodies;commons-lang;2
jacorb;osgi;2
cxf;gwt-log;2
aopalliance;ehcache;2
org.eclipse.swt;junit;2
guava;log4j;2
xmlParserAPIs;staxmapper;2
log4j;h2;2
aopalliance;datecalc;2
ant;httpclient;2
commons-dbcp;commons-io;2
dom4j;ant;2
commons-configuration;xmlParserAPIs;2
log4j;commons-codec;2
jackson;commons-fileupload;2
spring;mockito;2
mockito;spring;2
jmock;hamcrest;2
xmlParserAPIs;timingframework;2
aspectjweaver;jackson;2
winp;staxmapper;2
guava;slf4j;2
colt;collections-generic;2
jdom;hsqldb;2
activemq-ra;commons-logging;2
commons-lang;json-lib;2
slf4j;hamcrest;2
commons-logging;swingx;2
icefaces;mockito;2
jgoodies;fuse;2
yuicompressor;hibernate;2
ddlutils;commons-math;2
wss4j;gwt-log;2
hsqldb;dwr;2
junit;guava;2
commons-logging;aspectjweaver;2
commons-io;jython;2
collections-generic;guava;2
jgoodies;timingframework;2
aopalliance;commons-math;2
icefaces;openjpa;2
jorbis;fuse;2
groovy;commons-lang;2
quartz;log4j;2
commons-fileupload;org.json;2
oro;commons-io;2
testng;httpcore;2
ddlutils;datecalc;2
easymock;testng;2
slf4j;xerces;2
ddlutils;guava;2
junit;org.eclipse.jface;2
commons-httpclient;commons-cli;2
spring;cglib;2
jdom;TableLayout;2
hsqldb;org.restlet;2
jline;snakeyaml;2
scannotation;junit;2
jnpserver;shrinkwrap;2
tritonus_share;jpf;2
hsqldb;junit;2
mysql-connector-java;postgresql;2
oscache;ehcache;2
activemq-ra;commons-lang;2
derby;commons-logging;2
jaxen;commons-io;2
aopalliance;guava;2
commons-collections;hibernate;2
spring;commons-cli;2
sqlite-jdbc;antlr;2
cxf;mockito;2
wss4j;staxmapper;2
jackson;poi;2
xmlParserAPIs;jpf;2
poi;apache-tika;2
commons-beanutils;mockito;2
backport-util-concurrent;slf4j;2
jchardet;jcifs;2
commons-logging;guava;2
commons-logging;timingframework;2
wss4j;selenium;2
xmlParserAPIs;velocity;2
android;javassist;2
spring;commons-lang;2
commons-logging;xmlParserAPIs;2
commons-logging;commons-codec;2
log4j;maven;2
xmlParserAPIs;hibernate;2
junit;osgi;2
jdom;ant;2
cxf;staxmapper;2
aopalliance;cglib;2
svnkit;jetty-mortbay;2
aopalliance;lucene;2
icu4j;spring;2
xstream;commons-codec;2
commons-io;xmlParserAPIs;2
sip-servlets;selenium;2
commons-httpclient;appengine;2
jchardet;icu4j;2
cxf;selenium;2
dozer;commons-lang;2
richfaces;slf4j;2
jchardet;jsch;2
easymock;commons-io;2
commons-lang;hibernate;2
xmlParserAPIs;slf4j;2
easymock;jmock;2
jmock;easymock;2
junit;snakeyaml;2
commons-lang;gson;2
concurrent;dbunit;2
log4j;spring;2
spring;xstream;2
hibernate;commons-codec;2
xmlParserAPIs;osgi;2
commons-beanutils;slf4j;2
spring;commons-beanutils;2
jruby;js;2
dom4j;netty;2
jline;commons-exec;2
junit;bouncycastle;2
jorbis;commons-lang;2
plugin;json-lib;2
backport-util-concurrent;commons-io;2
gson;commons-codec;2
org.eclipse.swt;spring;2
protobuf-java;hawtbuf;2
guava;xmlParserAPIs;2
commons-httpclient;winp;2
mysql-connector-java;commons-lang;2
pdfbox;apache-tika;2
jorbis;jpf;2
swing-worker;opencsv;2
jorbis;timingframework;2
log4j;mogwee;2
apache-mina;xmlParserAPIs;2
hibernate;struts;2
colt;itext;2
avalon;commons-logging;2
ddlutils;ehcache;2
ant;xmlParserAPIs;2
commons-pool;mockito;2
swing-worker;itext;2
slf4j;mockito;2
hsqldb;hibernate;2
xmlParserAPIs;gson;2
org.eclipse.swt;asm;2
testng;commons-io;2
cxf;shrinkwrap;2
mysql-connector-java;hsqldb;2
josql;jackson;2
aspectjweaver;lucene;2
org.eclipse.jdt.core;guava;2
xSocket;bsf;2
xstream;maven;2
jetty-mortbay;httpcore;2
ddlutils;commons-pool;2
jnpserver;selenium;2
commons-lang;appengine;2
ant;gson;2
jboss;junit;2
tritonus_share;fuse;2
swing-worker;collections-generic;2
commons-io;amqp-client;2
jnpserver;mockito;2
ant;httpcore;2
gwt-log;netty;2
org.json;velocity;2
json-simple;commons-dbcp;2
commons-beanutils;commons-fileupload;2
junit;jsoup;2
commons-collections;ant;2
tritonus_share;swingx;2
args4j;commons-beanutils;2
commons-lang;hamcrest;2
appengine;mockito;2
commons-logging;hsqldb;2
asm;ant;2
derby;mockito;2
jetty-mortbay;slf4j;2
slf4j;junit;2
log4j;ant;2
jorbis;swingx;2
apache-myfaces;jmock;2
commons-dbcp;log4j;2
commons-beanutils;log4j;2
oscache;spymemcached;2
wss4j;mockito;2
log4j;asm;2
concurrent;backport-util-concurrent;2
jgoodies;jpf;2
xmlParserAPIs;maven;2
josql;spring;2
commons-codec;jython;2
pcj;guava;2
colt;miglayout;2
commons-logging;easymock;2
jmock;lwjgl;1
commons-logging;infinispan;1
xdoclet;xerces;1
commons-collections;commons-lang;1
concurrent;jarjar;1
commons-lang;commons-collections;1
yuicompressor;cxf;1
commons-beanutils;guava-testlib;1
lucene;jdom;1
jaxb2-basics-runtime;testng;1
gwt-google;jline;1
velocity;commons-codec;1
jbullet;jME3-jbullet;1
Permissions;bukkit-permissions;1
log4j;gson;1
commons-beanutils;derby;1
jyaml;snakeyaml;1
jasper;juli;1
icu4j;velocity;1
commons-validator;ant;1
pcj;caliper;1
gunit;scannotation;1
bsh;groovy;1
yuicompressor;spring;1
oscache;jxl;1
commons-pool;eclipselink;1
jetty-mortbay;commons-io;1
idb;jmock;1
xerces;sqlite-jdbc;1
xmlParserAPIs;fastutil;1
hsqldb;lucene;1
commons-logging;powermock;1
commons-configuration;struts2;1
avalon;groovy;1
hadoop;gwt-google;1
serializer;httpcore;1
junit;dom4j;1
resin;commons-math;1
idb;slf4j;1
weld;guava;1
apacheds;itext;1
cucumber;commons-logging;1
mysql-connector-java;sqlite-jdbc;1
easymock;commons-beanutils;1
jython;asm;1
junit-addons;xom;1
commons-lang;cglib;1
commons-configuration;httpcore;1
joda-time;junit;1
junit;joda-time;1
cglib;groovy;1
commons-logging;bouncycastle;1
commons-cli;args4j;1
kahadb;js;1
derby;commons-httpclient;1
jbossjts;resteasy;1
htmlunit;applejavaextensions;1
hk2;jackson;1
jackson;hk2;1
jaxme;commons-lang;1
bcel;oscache;1
batik;ant;1
oro;struts2;1
jcommon;commons-math;1
httpclient;scribe;1
axis2;castor;1
httpclient;amqp-client;1
ganymed-ssh;jsch;1
commons-io;javaparser;1
commons-lang;tomcat;1
jasypt;log4j;1
opencsv;infinispan;1
easymock;commons-jxpath;1
jackson;glassfish;1
commons-logging;dozer;1
asm;mockito;1
velocity;junit;1
jbehave;jmock;1
colt;commons-logging;1
jwnl;gson;1
kahadb;gwt-google;1
aspectjweaver;asm;1
amqp-client;commons-lang;1
easymock;cglib;1
cucumber;dbunit;1
junit;icu4j;1
jasper;guice;1
jcifs;jacorb;1
log4j;geronimo;1
dbunit;mysql-connector-java;1
mysql-connector-java;dbunit;1
freemarker;slf4j;1
mysql-connector-java;spring;1
spring;commons-configuration;1
spring;hibernate;1
hibernate;spring;1
spring;httpclient;1
org.eclipse.jdt.core;antlr;1
backport-util-concurrent;greenmail;1
antlr;groovy;1
spring;slf4j;1
hadoop;async;1
jacorb;jboss;1
js;mysql-connector-java;1
jcip-annotations;slf4j;1
aopalliance;aspectjweaver;1
jasperreports;josql;1
commons-collections;h2;1
async-http-client;slf4j;1
commons-fileupload;guice;1
ant;opennlp;1
hamcrest;appframework;1
xstream;aether-connector;1
xerces;AppleJavaExtensions;1
struts2;guava;1
velocity;httpcore;1
smack;android-directionalviewpager;1
junit;picocontainer;1
httpcore;jsoup;1
pluto;backport-util-concurrent;1
xbean;shared-ldap;1
xstream;jline;1
apache-tika;ezmorph;1
joda-time;commons-codec;1
httpcore;zookeeper;1
xerces;xalan;1
reflections;xmlParserAPIs;1
log4j;blueprints;1
xmlParserAPIs;aduna-commons-iteration;1
commons-httpclient;mahout;1
testng;maven;1
xmlunit;saxon;1
jboss;oauth;1
jide-oss;jcommon;1
sitemesh;freemarker;1
commons-dbcp;unitils;1
commons-codec;jcommander;1
junit;hk2;1
dwr;junit;1
jcommon;openide-lookup;1
hbase;hadoop-hive;1
Permissions;httpcore;1
jmock;commons-httpclient;1
antlr;IntelliJIdea;1
org.json;xstream;1
jasperreports;hibernate;1
hibernate;jasperreports;1
bukkit;trove4j;1
xmlParserAPIs;pax;1
jaxme;xml-resolver;1
swing-layout;jfreechart;1
axis;httpmime;1
jaxen;aspectjweaver;1
commons-logging;freemarker;1
filters;sanselan;1
xmlParserAPIs;commons-email;1
bsh;maven;1
jackson;mockito;1
xerces;hadoop-hive;1
org.json;openrdf;1
swingx;aspectjweaver;1
hadoop;asynchbase;1
htmlcompressor;commons-lang;1
je;commons-compress;1
eclipselink;dbunit;1
plugin;imgscalr-lib;1
commons-configuration;ini4j;1
ognl;ant;1
org.json;jmock;1
icu4j;commons-httpclient;1
ehcache;jackson;1
commons-io;acra;1
xmlrpc;pax;1
js;commons-compress;1
jcifs;bsf;1
hsqldb;jetty-client;1
commons-codec;primefaces;1
poi;derby;1
commons-configuration;freemarker;1
jacorb;tomcat;1
bsh;javolution;1
ajax4jsf;appengine;1
struts2;jsoup;1
velocity;json-lib;1
json-lib;velocity;1
jboss;jackrabbit;1
http-builder;commons-logging;1
eclipselink;selenium;1
org.restlet;tapestry;1
commons-lang;commons-email;1
commons-email;commons-lang;1
xmlParserAPIs;applejavaextensions;1
jdom;commons-cli;1
commons-beanutils;doxia;1
webwork;guice;1
h2;mysql-connector-java;1
mysql-connector-java;h2;1
javolution;json-lib;1
groovy;clojure;1
jaxen;lombok;1
commons-codec;hk2;1
xwork-core;fest;1
shared-ldap;org.wikimodel.wem;1
bsh;httpclient;1
log4j;openejb;1
standard;commons-compress;1
commons-validator;sitemesh;1
stringtemplate;mvel2;1
commons-jelly;org.eclipse.jdt.core;1
jline;jboss;1
dom4j;commons-lang;1
morphia;guice;1
zookeeper;jug;1
testng;jboss;1
idb;commons-math;1
mysql-connector-java;jfreechart;1
tomcat;c3p0;1
guice;osgi;1
commons-configuration;dom4j;1
commons-beanutils;commons-httpclient;1
xstream;jackson;1
commons-io;grizzly;1
ecore;junit;1
commons-lang;argo;1
axis;guava;1
akka-actor;commons-io;1
appframework;commons-codec;1
maven;jcommander;1
postgresql;blazeds;1
checkstyle;commons-lang;1
htmlcleaner;nekohtml;1
svnkit;hsqldb;1
jsch;appengine;1
juli;jetty-mortbay;1
hbase;gwt-google;1
swing-layout;jide-oss;1
ognl;jackson;1
urlrewrite;xml-resolver;1
mysql-connector-java;tomcat;1
xstream;dom4j;1
saxon;mysql-connector-java;1
itext;asm;1
xmlParserAPIs;simple-xml;1
itext;subethasmtp;1
opencsv;httpcore;1
org.eclipse.jdt.core;commons-io;1
xwork-core;jackson;1
commons-codec;glassfish;1
classworlds;insight;1
slf4j;c3p0;1
xalan;jsoup;1
easymock;httpcore;1
swingx;httpclient;1
junit;dnsjava;1
scala;guice;1
xmlParserAPIs;spring;1
commons-logging;async-http-client;1
twitter4j;testng;1
neo4j;blueprints;1
commons-pool;collections-generic;1
aopalliance;joda-time;1
swingx;hibernate;1
org.eclipse.swt;icu4j;1
junit;jinterface;1
javolution;jung;1
backport-util-concurrent;org.restlet;1
commons-codec;esapi;1
groovy;greenmail;1
db4o;org.eclipse;1
pdfbox;commons-lang;1
jetty-mortbay;commons-el;1
xmlParserAPIs;commons-collections;1
commons-collections;xmlParserAPIs;1
log4j;oscache;1
ajax4jsf;json-lib;1
log4j;arquillian;1
groovy;aspectjweaver;1
shared-ldap;itext;1
xerces;junitperf;1
zweb;lambdaj;1
pull-parser;ant;1
slf4j;weld;1
org.json;scala;1
xerces;xmlgraphics-commons;1
filters;jpf;1
jetty-mortbay;opennlp;1
xerces;xmlParserAPIs;1
hamcrest;jansi;1
jdom;guice;1
solder;mockito;1
jetty-mortbay;tapestry;1
slf4j;isorelax;1
commons-lang;icefaces;1
asm;markdownj;1
jgroups;jmockit;1
odfdom-java;slf4j;1
jemmy;jinterface;1
yuicompressor;junit;1
commons-vfs;xmlParserAPIs;1
akka-actor;jline;1
argo;jmock;1
commons-lang;jmock;1
itext;velocity;1
log4j;hsqldb;1
bcel;jfreechart;1
commons-configuration;balloontip;1
classworlds;commons-logging;1
jopt-simple;commons-cli;1
piccolo2d;json-path;1
backport-util-concurrent;maven;1
tomcat;commons-logging;1
jcommander;protobuf-java;1
oro;xmlParserAPIs;1
groovy;jedis;1
jaxen;commons-cli;1
log4j;plexus;1
openjpa;metadata-extractor;1
eclipselink;commons-codec;1
json-lib;subethasmtp;1
postgresql;commons-pool;1
freemarker;mockito;1
javolution;guava;1
zweb;hamcrest;1
guice;icu4j;1
commons-logging;org.restlet;1
smack;applejavaextensions;1
quartz;json-path;1
applejavaextensions;jcommon;1
jsyntaxpane;xom;1
commons-httpclient;gxt;1
oro;maven;1
tritonus_share;junit;1
db4o;wrapper;1
json-lib;json-simple;1
commons-lang;hadoop;1
xmlParserAPIs;appengine;1
jline;log4j;1
log4j;jline;1
jacorb;jgroups;1
httpclient;junit;1
xmlParserAPIs;jetty-mortbay;1
jsch;commons-math;1
jetty-mortbay;xmlParserAPIs;1
commons-pool;shared-i18n;1
tomcat;struts2;1
jsch;lambdaj;1
commons-lang;selenium;1
org.eclipse.jface;spring;1
heroku-api;amqp-client;1
webwork;stripes;1
commons-httpclient;infinispan;1
postgresql;slf4j;1
querydsl;wro4j;1
backport-util-concurrent;easymock;1
org.restlet;jetty-mortbay;1
org.eclipse.jdt.core;maven;1
lucene;commons-io;1
AppleJavaExtensions;ehcache;1
asm;guice;1
org.restlet;commons-cli;1
itext;geronimo;1
velocity;jackson;1
icu4j;commons-fileupload;1
mvel2;hamcrest;1
commons-vfs;backport-util-concurrent;1
commons-beanutils;hector;1
jwnl;commons-io;1
oro;saxon;1
maven;slf4j;1
jsecurity;netty;1
jboss;slf4j;1
jacorb;xerces;1
junit;commons-lang;1
aopalliance;commons-io;1
AppleJavaExtensions;swingx;1
mysql-connector-java;jpf;1
jcifs;javacc;1
spring;httpcore;1
concurrentlinkedhashmap-lru;jetty-mortbay;1
gwt-log;log4j;1
jdom;icu4j;1
testng;commons-logging;1
commons-logging;testng;1
xerces;commons-collections;1
struts2;pax;1
db4o;commons-httpclient;1
xmlsec;commons-codec;1
filters;swing-layout;1
jetty-mortbay;cxf;1
gunit;rsyntaxtextarea;1
lucene;httpmime;1
joda-time;velocity;1
aspectjweaver;jetty-mortbay;1
jetty-mortbay;aspectjweaver;1
commons-pool;org.eclipse.jdt.core;1
xstream;mockito;1
mysql-connector-java;commons-codec;1
hsqldb;jackson;1
reflections;slf4j;1
derby;shared-cursor;1
maven;http-client-experimental;1
async-http-client;pax;1
dbunit;postgresql;1
javassist;jdom;1
asm;slf4j;1
ant;maxent;1
commons-lang;inflector;1
sitemesh;slf4j;1
kahadb;commons-beanutils;1
spring;pax;1
axion;jmock;1
hsqldb;freemarker;1
freemarker;hsqldb;1
commons-logging;xmlunit;1
snakeyaml;hamcrest;1
hazelcast;activemq-ra;1
activemq-ra;hazelcast;1
joda-time;guice;1
commons-io;commons-codec;1
commons-configuration;commons-cli;1
solr;pdfbox;1
apacheds;json-lib;1
scale7-core;jcommander;1
shared-ldif;itext;1
grizzly;gson;1
lambdaj;sitemesh;1
sitemesh;lambdaj;1
tomcat;jetty-mortbay;1
mysql-connector-java;mockito;1
opencsv;commons-codec;1
struts2;ant;1
xwork-core;joda-time;1
backport-util-concurrent;groovy;1
hibernate;jdom;1
freemarker;selenium;1
jboss;tomcat;1
hibernate;seam;1
json-lib;netty;1
easymock;jasypt;1
xmlunit;mockito;1
commons-jelly;org.eclipse;1
akka-actor;hamcrest;1
org.json;dom4j;1
hsqldb;h2;1
h2;hsqldb;1
jmock;commons-beanutils;1
commons-beanutils;jmock;1
junit;commons-exec;1
akka-actor;osgi;1
xmlbeans;ant;1
hamcrest;ant;1
ant;hamcrest;1
dwr;jcip-annotations;1
svenson;commons-codec;1
hsqldb;args4j;1
idb;tapestry;1
lucene;freemarker;1
xmlParserAPIs;openide-lookup;1
xom;xmlParserAPIs;1
glassfish;derby;1
opencsv;derby;1
xmlbeans;commons-httpclient;1
junit;org.eclipse;1
gson;java-rdfa;1
fastutil;lucene;1
akka-actor;apache-felix;1
slf4j;xalan;1
junit;lwjgl;1
hibernate;org.restlet;1
jacorb;simple-xml;1
ognl;aether-connector;1
ant;slf4j;1
slf4j;ant;1
log4j;org.eclipse;1
aopalliance;jackson;1
org.eclipse;freemarker;1
commons-validator;xmlParserAPIs;1
eclipselink;arquillian;1
spring;commons-logging;1
lite;jetty-mortbay;1
yuicompressor;hamcrest;1
log4j;jython;1
ehcache;kahadb;1
commons-logging;perf4j;1
json-lib;jxl;1
dbunit;hbase;1
webwork;jxl;1
swingx;derby;1
derby;jmeter;1
concurrent;commons-httpclient;1
commons-lang;httpcore;1
xpp3;shared-dsml-parser;1
org.eclipse;org.restlet;1
xdoclet;javacc;1
svnkit;org.json;1
icu4j;commons-compress;1
osgi;mockito;1
stax-utils;hamcrest;1
httpclient;org.json;1
org.json;httpclient;1
struts;icu4j;1
oro;freemarker;1
findbugs;org.eclipse.jdt.core;1
ehcache;freemarker;1
geronimo;h2;1
commons-httpclient;liquibase;1
pircbot;commons-dbcp;1
reflections;dbunit;1
opencsv;hamcrest;1
urlrewrite;xalan;1
quartz;commons-lang;1
easymock;hsqldb;1
swing-layout;commons-lang;1
commons-pool;amqp-client;1
swingx;junit;1
groovy;shared-ldap;1
akka-actor;guava;1
abdera;json-lib;1
postgresql;hsqldb;1
commons-dbcp;guava;1
oro;h2;1
jasperreports;junit;1
substance;struts;1
jdom;slf4j;1
slf4j;jdom;1
junit;json-lib;1
jxlayer;swing-layout;1
jaxme;commons-cli;1
pcj;commons-collections;1
log4j;aduna-commons-iteration;1
httpasyncclient;commons-io;1
commons-beanutils;json-simple;1
itext;jmock;1
urlrewrite;xerces;1
testng;slf4j;1
slf4j;testng;1
ognl;velocity;1
xerces;xmlunit;1
aopalliance;freemarker;1
guice;org.restlet;1
tomcat;jackson;1
shrinkwrap;spring;1
commons-configuration;solr;1
httpunit;icefaces;1
commons-logging;mahout;1
gmbal-api-only;bndlib;1
pluto;solr;1
hibernate;log4j;1
log4j;hibernate;1
jacorb;antlr;1
richfaces;org.wikimodel.wem;1
Permissions;guava;1
commons-pool;jmock;1
concurrent;commons-codec;1
stringtemplate;lambdaj;1
commons-httpclient;async-http-client;1
geronimo;AppleJavaExtensions;1
activemq-ra;gson;1
stringtemplate;jung;1
riak-client;testng;1
fop;mysql-connector-java;1
glassfish;poi;1
backport-util-concurrent;commons-lang;1
jline;jackson;1
tomcat;flatpack;1
shared-ldap;apacheds;1
jboss;commons-fileupload;1
jacorb;colt;1
richfaces;jackrabbit;1
cglib;junit;1
junit;cglib;1
scannotation;bval;1
hamcrest;commons-collections;1
commons-collections;hamcrest;1
commons-logging;commons-beanutils;1
ognl;fest;1
jsch;amqp-client;1
commons-pool;commons-collections;1
amqp-client;netty;1
glassfish;jmeter;1
commons-configuration;stringtemplate;1
concurrent;jung;1
commons-dbcp;c3p0;1
xmlParserAPIs;castor;1
plexus;slf4j;1
xerces;commons-io;1
xalan;hsqldb;1
commons-cli;apache-felix;1
swing-layout;slf4j;1
dwr;freemarker;1
classworlds;aspectjweaver;1
lucene;commons-codec;1
velocity;slf4j;1
applejavaextensions;junit;1
junit;applejavaextensions;1
swingx;h2;1
httpunit;jwebunit;1
commons-beanutils;xdocreport;1
xmlrpc;aether-connector;1
jbehave;commons-io;1
junit;jackson;1
jboss;gherkin;1
commons-net;mysql-connector-java;1
mysql-connector-java;commons-net;1
fop;derby;1
ant;xstream;1
guava-testlib;aws-java-sdk;1
standard;jsoup;1
kahadb;commons-logging;1
